CO,CO2,PM2.5,Temperature,Humidity,Air_Quality
5.891291616373282,1797.883382698142,14.029600352873414,20.945815806146673,44.70337310883889,0
4.143100573431049,1974.5335507188722,79.3128840716981,16.841339721649508,40.51592781428968,1
12.448188886363747,1629.2374621832291,121.92852449876173,26.980891743007632,68.26816819290204,1
5.41562456773448,1068.426851467734,71.58978225155892,27.47297556580532,42.651317046012664,1
4.285924194341973,1074.1712036433123,12.53370374536892,27.970096402373763,73.27811915861017,0
8.186171639057902,1580.1316825422264,119.0103389106848,20.348040557150824,35.142129607873834,1
2.1997709521239637,782.0434332292837,34.19774840971628,15.302213684289502,36.29775981896791,0
12.052735013235191,576.7585810102314,42.500021058765626,34.30030738908944,78.95757775503077,1
1.2108045908285854,967.3954522252425,28.882421247682906,20.017860913822048,63.69194491350023,0
14.804615355347707,859.5823866465307,52.88118440636715,28.520525761050948,72.34436122144764,1
11.606447062520196,874.0929927295841,114.72896832485208,29.13259739757419,46.2164688675759,1
3.060863654859169,773.7724016798559,80.31094962807092,27.200148341589713,63.82418747603022,1
0.18227954514167577,467.349103418179,34.707784751853325,21.258147884272965,59.712091365429856,0
12.250375283977029,428.5982955734621,132.2853613320459,20.421925075281315,60.15750600614735,1
10.632174423329495,1980.3558235776504,132.5393689679717,26.95336565405406,64.12662297688607,1
10.96220680381071,1084.4370139773796,131.233871631671,32.32191267223383,58.76795865645493,1
11.591928165620592,1014.9226354554906,39.625450650323195,33.93467457846791,51.4531184651333,1
1.2032653108379465,1487.4356523089118,70.42970490624327,17.11811608807515,43.79613471902734,1
5.441139355309661,749.2062205841027,147.8235001404269,18.0965722519544,68.4290665456601,1
1.826448986924433,1919.9378943203606,116.9418090649486,33.89472517566159,41.313621500159314,1
12.960241045546343,1658.1520230648832,8.939276077706173,29.730704566695852,64.61771530772072,1
9.387142089730613,543.0576036996152,14.454665732771348,32.65987649659546,41.66664113246633,1
5.030380570304473,1068.1292412558855,72.27004963778825,19.052652682706864,61.2665084977227,1
1.0470194192617521,1806.5892920994636,136.83692984992624,26.751717422188037,67.35391335645144,1
4.733636593563366,1911.5712356662564,83.11176070314356,29.022791888349474,40.93569444532696,1
4.945231498198531,1147.8424179997915,77.18281366497209,28.602237708939455,32.997165043065415,1
10.971132057237154,1381.4582227371325,20.293686493711434,23.16303381733396,36.548687149708705,1
9.599606323192676,667.2543137473203,100.23311518502264,15.30789783382617,60.29984836355128,1
13.319469864387266,1985.8698018191624,124.2049582870327,26.658521136085263,72.47232031128678,1
7.136002384913044,770.6747222135094,60.16090108859654,20.062030783592174,32.24984106177122,1
1.8819542644806955,1908.3708386162011,117.46371838417248,24.005084922857804,66.70756295208231,1
10.727347329622626,1439.4346383877896,144.8491148156177,34.151620301676346,47.065932297502606,1
11.435697224391772,1372.3788718061746,34.546136573514914,22.980706352848692,53.92641849597612,1
8.463030243785493,1220.3016176264136,80.88279652323749,31.796032133288534,76.44297749227829,1
11.587410981322959,769.0716987484138,46.63500392226345,18.770812114985024,46.59857523679227,1
7.457554385829422,682.4448512088132,119.9638907599067,28.449209960500575,53.2668466969743,1
7.888719157791711,752.7779345122806,88.75103805276784,34.54013908877887,30.684120738034053,1
6.470361173542389,698.3012194308072,97.01445054479404,17.037862017458735,34.079936000241915,1
0.4787449884870183,1647.3351577068054,120.69755314430463,15.16639884454384,42.9295795567392,1
1.7075822622002363,960.2004146667682,62.415718536055955,23.671655852652286,31.39261204105372,1
0.5682948667323403,492.5482825014342,137.68805991902127,16.852509661027344,61.56876630241255,1
9.582515127830328,1950.5642082252982,82.2891857506903,29.967686993524627,51.319917840081125,1
4.783904118037267,1814.0574159414812,27.90344931112546,33.29097327697118,57.407260136401106,1
7.677703298354071,1884.4036531123406,105.90537213447635,23.680419454175176,38.732359294816476,1
13.622740461498786,1991.8525162342964,120.0228958135469,20.17423284310882,44.796601471830805,1
3.814454214318237,678.2323987511797,50.930443174791364,23.688066380132195,63.191223742636254,0
6.214705553230883,1033.987230244254,129.29099226481918,29.46895635700002,78.26513618151999,1
11.357711964291425,1613.181561126546,136.39077194103612,15.18108323160742,32.52083868011046,1
3.509092665825175,1513.6329888860676,45.1511506697823,26.789079789693943,74.5192160427633,1
1.2470006564490157,646.2334501437681,147.6106135437072,27.26583369774758,58.84406006556043,1
4.417296648415143,1705.3329999849884,25.403171567069972,27.75376493791871,58.195978337781185,1
2.502197180084666,759.1049149386571,34.292271918361045,19.840441599617545,55.01392676038802,0
13.952495019904338,758.1081837161969,31.71260168951379,29.281054467562534,33.46970429520917,1
12.140993655509813,1259.1590766294617,134.62850795114122,16.827829726635528,34.493842586808036,1
9.537715972005309,1348.703895746725,99.87242008711947,18.985406729336017,60.045600282954304,0
13.084762793796994,1328.1379325404978,27.055121067229567,32.54940093308964,47.047928571777916,1
12.074713945796805,546.3789398364078,68.8468956634106,29.774463014531328,75.86340332888403,1
2.8798938774019343,1803.9373802086086,94.21821363512129,15.274911080226905,50.32952686797361,1
13.39912907750067,824.9600681419297,17.102292323460578,19.967525207396005,37.164072935132054,1
8.136199404543195,607.2238740524867,132.95037341906414,19.28812965986329,65.7359416751018,1
12.130858311944532,1821.9969277903635,121.5225126390226,20.41612656073945,44.667671072050496,1
13.451760368860048,1929.0423971676055,78.25498216861254,19.95119540559773,56.27351536779466,1
4.838251777080772,1779.404187624721,145.2333592125797,16.250525914856915,64.8916392752585,1
1.7397736754623838,1695.225719559805,65.57534199488946,24.178810331936408,75.01320556010353,0
3.496233921874931,1448.3871690224348,147.6959962602922,29.654669495723304,69.6095597400838,1
6.463906050531219,1281.3717929746228,101.84839982652592,27.134634494348727,63.818053393636205,1
12.288420012245147,539.1788158582563,97.02733462182151,28.457433371961596,63.98165911975718,1
12.924885690519517,1053.5251409131179,29.063459817888823,16.622983570724784,77.29623220160433,1
0.2035867449147415,996.3016272197024,132.87952495417338,34.02981420353574,44.7912048748268,1
7.710134808405729,815.606054016522,66.9860047484892,31.769836676860496,30.05560470980937,1
6.319423946916807,1557.472181901736,28.523843838459506,31.101806369913255,43.59772796990993,1
3.409406376013881,1193.4011761260333,6.828090396485061,31.45967610083535,40.8945689813372,1
1.885993973271874,529.6739454522367,86.16457412756547,33.654210162655225,63.09172925569991,1
5.1304660539140565,752.2931231196981,81.47294520778807,25.885079322273953,61.68557998827645,1
14.149354588296536,1493.2140218553534,109.30627524352799,19.00564035735252,59.67306913523619,1
4.915723687109253,521.8093751844804,134.0874176875813,27.335672157050823,30.812172160472684,1
7.829980263976155,1761.9310624780298,16.51395477323928,29.857629873358782,66.43890272253238,1
10.57498248753815,1192.234443222359,111.06699109935253,29.75834786708051,46.17652062427457,1
5.51808107545148,1168.9385237226368,32.17473189414942,25.428980483337604,63.25279945033156,1
14.579553032542314,1347.8524554552282,129.4356727077888,16.36917438667156,57.828921425107666,1
14.440464694637457,1719.4895454802386,123.76420950994013,22.422258768602557,47.13654627139536,1
3.851556207797926,956.4947326435089,83.41509447290393,33.415332169267145,36.72881335520539,1
7.509002737796543,1484.8258440945017,107.98520580038017,26.688978195148522,34.720944883024046,1
4.5830868162698675,1305.1711423932657,50.580766411643516,25.766638865114267,71.57591665561118,1
4.3441233662242675,827.2452322710741,73.31934534525813,20.37707028764387,75.9198771040779,1
0.6496155155825386,1805.8079781682527,124.13735016801839,22.368978398331578,62.48940233821498,1
9.182508576300464,1675.881634571085,71.59345359011601,32.90692178306338,35.17170574302417,1
7.589917446110036,1453.5229354534808,56.88074847218906,28.329260950536714,50.101360844412035,1
0.8670333936248413,1760.930766550787,76.66080485129348,30.747740535046656,66.44696000525786,1
4.25183231712551,1787.6707215356837,125.09614160339666,24.086908461353104,68.99104420050341,1
13.63316170090314,1533.3807627440556,53.60516686877654,27.60494438912316,35.91093111455443,1
3.6694721709378895,1739.2213253818752,30.19543100468285,19.96767217486415,30.001535942269122,1
2.2589335941592243,1515.9543386708538,108.24203294796321,29.109216605669726,65.60685229403025,1
7.392846128135688,1488.2252348164807,124.76684084267187,23.552026674066745,47.829808799310285,1
14.786191766247951,1389.778205144295,19.592434385912334,23.850910296294913,42.72406658091301,1
3.7066235455213565,1604.346623292226,39.781746349611986,27.986446491537635,30.64487348947627,1
10.11481965634759,653.7681684689179,25.585938515344115,33.72561242937853,57.01497033807499,0
11.448132268397892,1809.3932147182854,55.451504679414164,16.28012693217242,72.55753677129908,1
3.640799405486755,1794.9496443923713,70.30089194128483,31.494864746940152,77.8815823136294,1
10.950423594316707,446.79565285529463,113.57981885967943,20.84766220824386,58.28724753066446,1
5.579968677516873,1721.3068009036203,99.41639980784275,23.878389090127556,55.72306638699471,1
9.521356875844335,606.1917879575124,95.03464228437252,15.43826657550018,34.252819274462055,1
9.539592690337331,936.190166814627,56.09436725839989,21.02092155668626,57.443640077129984,1
8.083042792713902,1589.6132100665725,127.00989519729019,25.05262485260261,48.99895394826973,1
1.4453175738106838,657.2158336772932,73.33663927273386,16.12352154694878,60.356764044178846,1
12.546007184279645,1708.7472385904996,146.9702160121974,24.8219145876633,49.43631739382734,1
4.879622968078864,1731.414684732387,96.95061005288184,33.54221257716854,42.01495617251834,1
2.879125804957828,1211.948374017338,23.308387526852897,17.107864362156104,34.748263761418826,1
0.7075496091659823,410.21739474693373,103.04574650093792,30.288814561510087,45.74592222944479,1
8.904304853504803,859.2610130798605,52.14008223759635,23.193421067519854,34.832241714387614,1
10.195708991450008,1387.0830694011875,104.51744351948413,28.10347429048676,38.8448475411992,1
0.34715865102505666,1969.8978848438776,15.097966483548833,20.20473195970459,79.3668079289773,1
7.7301865686592866,1410.9016432266694,30.357808390514112,18.189845250827165,52.20517784533093,1
3.4747870504492755,815.6857297026556,129.08190254133902,18.20925228542453,56.59358832525083,0
9.713074577100803,1414.409124959378,37.94103576840966,16.40983891286289,73.68092643686077,1
2.6980597921743725,1263.9766075453688,126.37096316022631,18.71293409802486,79.77844502453439,1
10.394972297726742,1647.7526322418298,45.49503282588951,28.284387699779366,59.135722467234075,1
5.8623566598780075,571.1690221231335,98.2178769585126,32.633812236870156,70.62369105220859,1
14.057276832177344,1617.6446440032448,105.6518331589255,31.282513711823235,46.34705121683376,1
2.1490620677752994,1266.0265258817765,79.33493920603267,28.702686197489683,45.28719787236456,1
5.181888630648851,1940.7872061743915,49.270048121026036,17.208637268222052,50.135186049728006,1
1.7907554664847773,946.9954656618977,35.83343457380894,20.783748925918996,63.625363133682455,0
13.877934912350586,1412.195029014317,9.812456411551802,21.19613750644938,64.10958446275494,0
13.172356365376617,1891.244968816028,49.072228179904954,19.999138927952423,45.76197173247254,1
3.943330252955819,564.0155647850868,99.70860462703604,25.300113194194463,36.66049620683143,1
9.933762285909268,1899.5655795783218,141.05419867503,25.71107629759345,61.619812823275424,1
12.276610782998116,1500.6171556813013,131.32464992814255,22.137719503422204,36.41629310943823,1
8.372492092831989,508.53929456827507,116.07939259761888,22.07578317472872,58.92462541146651,1
7.991793617504497,881.541707114906,119.32486477172831,31.571111958121627,64.67110640281544,1
3.7035991344167303,1533.0753418324505,101.42281100401931,30.785856966393712,65.03057481972257,1
1.4872312403078984,507.76096235003473,42.74159434707044,21.155916633614915,67.67360553297983,0
13.468514793504568,1331.4727362820372,136.54327945234533,33.27576887746518,73.64297107828322,1
13.516229051733625,953.4128911247308,102.25618522634593,34.05630034005012,54.99794959823942,1
9.533211713371692,1393.4648284279633,86.2638914921638,21.534850840600818,66.51245947647857,1
5.15154388662564,473.1872541000206,21.093473035954755,22.088498975861096,60.95863676829184,0
5.303222661728647,1794.4588898438021,69.82305385193169,25.112683068439175,39.33199698988413,1
10.916739615166566,1957.582350683835,71.75194932427931,33.82241625067347,31.284482243470407,1
13.466942873293398,1950.2045684571065,130.36172338078714,32.52638866284623,44.22706928384669,1
13.317587721550249,1599.4429307886796,84.26399192722933,17.051359251671798,52.15168531688097,1
11.720145633278596,608.1379842090112,60.1580796007094,22.854614865428324,60.855297221432814,1
9.666271527698887,1613.221113486436,146.6360476340456,26.067423794995435,72.49796652516027,1
1.3536854784262278,439.3390663340824,21.054486032315772,25.0626494510308,39.81228583530828,0
2.5082678400097453,435.3976824463956,66.26952210523197,18.877261358737854,36.277489494923856,1
13.488457409053481,917.776350639266,11.093577899853766,32.17633542336309,78.17399737371638,1
9.13579298892789,1181.829104647465,112.2860975112049,28.538815659936745,35.402227968820355,1
0.23703606908778177,1632.651868492469,138.12110006887684,31.758167497036073,53.924553505359455,1
1.6119259887038786,1493.2726025704083,45.60541278482097,32.175285586989446,59.27818643966509,1
9.986176359710031,1113.4443302027973,129.45954313587254,29.967117073314796,57.068721045371916,0
0.17541759930865844,837.8026660506654,47.371643416975175,23.784212024994346,34.30160785164716,0
2.49603996612073,1995.3992002523378,137.0616734383677,27.21093510030849,32.85134570018097,1
8.276133461562132,1081.8900835775567,114.32447602153367,18.207308122394863,35.274171373051786,1
10.40923844562113,1122.2192389274808,121.7114826420086,28.472908349498155,59.27938419363063,1
9.814222766588747,661.7981139066707,7.610950562065902,18.585065114785614,57.21724438171606,1
3.441612710962341,1671.695277999887,144.60750177573377,28.878991810203136,41.68703960183721,1
10.711470398078283,1509.8915612503818,110.36729385019687,19.591963215079375,61.888707092279574,1
3.6350114037023213,753.2313804620167,49.188908830989334,17.3510260030044,71.00337510278247,0
4.948455502573089,531.8096729853482,125.26222640453281,18.30568980285915,32.07894799232969,1
11.22272193625856,1488.798883319541,45.82057377016484,15.039842704381405,54.906497177402116,1
9.779530195803499,1447.2179428498164,131.54930673708856,29.374792357070604,64.46552060513451,1
12.75342881636325,837.2152431971349,21.324156609730867,29.648020981167583,42.61559635348436,1
9.898432095275115,1921.3816996006565,107.03446673181539,25.29866699826519,45.38854526465745,1
8.567798189698527,641.6926268494403,83.401279113512,18.227256021107674,60.68189514946919,1
1.495754040638578,1091.7356816681631,18.997498178338915,16.671086750213796,74.89676467218685,0
5.57896546558556,1909.7854722681582,40.07460509753165,15.38257932874574,70.49622101514497,1
4.0515152784577095,1071.5637070817957,6.798585260210644,18.314963539304415,59.156510954979176,0
3.7354456863483456,1421.641516262537,72.97135499235334,32.81711069966293,66.51108588786246,1
14.59785726581144,1036.1510367404708,48.683462810200055,19.830736834033637,48.24112351038993,1
5.95715609753473,838.744323757872,91.76183522317503,22.085426544344315,62.04827640493789,1
13.391493672138989,1974.3642367357252,48.09948211774949,17.106909689626665,53.30907955637785,1
9.503965527359217,1054.9344101040688,48.48827116851278,19.447226094963405,39.49680682287804,0
11.942688422770562,1830.558725886615,112.76301381608249,25.384491415604103,65.08691369386287,1
7.5892926872673625,767.9273694257379,11.98071121686125,27.15505366191305,57.8232318674411,0
8.69586788093275,740.9675264401333,135.91977430283814,19.90704628332422,47.93107909767957,1
7.438513637901072,449.8145326152182,128.57826178672133,16.154643184502344,75.56695950393154,1
3.0091205181908633,1442.666920601416,101.83167906782894,22.82065738254797,31.046705891336664,1
10.864536517396429,989.6421499580179,91.01712766557073,19.68406741852668,45.788657562474796,1
4.283508200368751,1782.9731997434192,134.38386223024958,19.39107846459604,32.84406988888233,1
0.46230789982866227,1157.1358507064915,31.872876031663594,34.197256054269104,68.32636581108136,1
9.7175372090168,1949.1094846635547,16.45052851767015,27.32600971851448,65.10537270568963,1
2.7389491231650296,696.8408251249939,39.728974636883024,26.137568863441917,46.56761093681585,1
14.112832906858422,1789.7970687289774,120.21385041152759,23.315502070466437,63.78314511035365,1
14.313535797338552,1642.5549644667867,10.027188675340081,23.578886668602884,49.79686130979749,1
13.731479414284683,1633.474951430483,89.506991087106,25.818100076761617,67.81268957112172,1
5.615364633806121,1751.6531649870203,149.33843984773995,28.928596140722146,52.70918313683531,1
0.3303035862801247,1617.6383855087981,129.07593360644321,29.04292192363659,50.61398639158328,1
13.931946582557108,1401.9525146102646,80.60962491132047,18.433878154108992,76.73649577441505,1
6.479943809927983,609.9918042918201,14.22793184656314,25.00225504153254,42.543954994535014,0
14.503156803750677,452.04188718600307,125.54915958592792,23.23916190068204,36.02236699982827,1
14.457937658629868,1873.356556505099,91.85188368569553,32.41053932538769,59.227155662972905,1
12.809840886463665,1386.6405032331809,21.66528457363719,27.628378424367526,78.46609061420895,1
4.487288491836827,1674.459665561882,18.60930629938665,25.650081328319636,48.89196068635933,1
5.837956156168686,1170.4357624200802,136.8958888183059,17.307892843578347,33.10183818143908,1
12.781936405601169,587.6931023398312,102.03403812602137,27.11275778646823,46.96526336547837,1
4.822137876828537,600.2972675240807,125.24658590092955,17.344078113604667,55.29658271597792,1
2.6254419256227783,1496.9044595663543,132.45194054092877,21.74413151131504,38.09615033161069,1
8.396338810629418,1088.4894318391403,87.90699104700673,17.856839296286637,62.9051109028246,1
14.048706134995637,720.8395627205388,80.02972100448099,28.841472940487378,79.88746945051003,1
10.470843970457098,1186.551274786299,67.41197449654358,19.12504227672305,52.58697379907219,1
8.593911434331538,502.7342993202145,50.957255229712295,22.83718746376052,47.73642783651063,1
1.5479297571844512,1331.154243063038,68.0164143245132,32.91349555237557,50.03520834172333,0
9.263607677817628,830.3894470961563,117.21255008087267,19.086327667979404,35.75730891976006,1
14.851802366553523,1676.094561019501,92.27889749719408,25.15610127917558,74.16368007131119,1
2.187251827024208,896.579134277718,134.4158770434527,23.38543322332044,50.7412827760676,1
7.823111820219677,1128.352238530882,69.29010208498222,15.362480820914595,49.36372057124207,1
13.172858771726537,418.59286385296105,93.02798891421934,30.855162271456255,62.984513646523716,1
11.137452404537646,515.9150204712942,96.53959519833836,16.380918126291995,52.10167104655618,1
10.485534540829493,1027.9896902506957,90.7960885344172,24.485100419539073,62.4116734403923,1
10.567012851407927,1167.9021355473976,106.88189709739987,26.213565898779,33.07231450653938,1
5.456418153174352,1360.032876990886,39.42785291434691,27.568529132291744,70.68616718611136,1
4.474518479540951,866.6601259348852,79.29274774413965,28.772632586157513,77.02519764397013,1
12.159481216629853,1511.9710178024682,20.11259640721041,20.0654476704543,62.4382693079693,1
12.170689580719793,1776.1958355027273,60.75414250849782,15.199575533168987,77.72829644294055,1
13.019377546843545,1647.7615822293596,75.71172495008334,29.468873247098237,37.571615718498165,1
13.707284233091423,463.39012055737146,99.57251763409351,25.713131986951574,53.87080947401768,1
7.719001743027973,1168.8111156125265,142.82700262499952,31.722354064144977,60.09033669727236,1
7.572592790839274,567.8882854690798,92.0944046495116,31.427767258013887,59.08683237105933,1
11.99459816660495,787.2720253800439,112.82111784560117,31.866523355757664,50.07308895445216,1
9.784462568588701,1978.6601492274344,78.4085786268044,24.701893199590803,46.90422046831307,1
10.559306471139779,627.9928686424212,96.94508454956804,21.672567916737314,36.34120112752094,1
11.957310774597905,1198.2210455221698,15.285171339397147,30.8311640518274,49.58712252811391,1
13.361079593081739,1389.0491749089906,41.886779222067815,24.0258822605851,38.13304075527426,1
5.136127837087884,1523.9439528705664,57.468698514745114,18.66884392806869,66.71828382461092,1
5.696185994335165,1295.4378935790626,73.51153647594447,32.09948039122949,40.4415467747295,1
1.5003309036289483,415.63335587069383,11.619068097845641,32.65119753544695,32.928265264226695,0
8.716374100842993,922.338093190387,25.303494145231063,24.3261951228034,57.61830689086172,1
0.6355398795714571,1228.3386294155384,45.138074629739336,16.51399454619575,59.76148663597008,1
7.037410470173656,540.5863986317333,145.87224018065234,22.756521798338625,73.59565306402527,1
8.18540505714289,961.0030899346892,53.04531602994236,31.070753189252066,58.849080620884095,1
4.369464656711437,453.1249740661865,74.89595342625196,33.03548057092458,47.27404268617229,1
8.90341558247826,525.7255954480332,33.43416834706697,19.069454849951917,70.15059407631603,1
0.5544537240918365,1035.0772419225536,93.5631103059864,16.33947224050543,57.01394465937105,1
0.6564880123632948,612.3452064688965,45.699066249816276,32.54700906265677,33.96401423155959,0
12.356748353828907,1308.065357218493,35.01392387357188,22.788098779577506,58.292528015662334,1
5.466840557027817,1503.1439506196252,79.90303112466697,25.835219285351265,75.40092727108312,1
1.9932016385130833,1680.9387185745327,5.798340878261019,34.361316241015174,49.81563127491103,1
7.8814245748165845,720.2403907916962,6.111284734137673,16.33129455828446,44.81629009499,0
11.5729039411693,667.9721316145117,36.76497731976938,27.96636014904191,37.173472850901,1
3.3157333097029635,567.3085445350404,10.324597562619065,16.482108451497343,37.572276096767865,0
9.381068089703104,1418.2883992698187,20.66373434895025,22.509378569330007,51.63857421709095,0
1.3716772284071432,1530.3611623790418,54.13479415411898,31.076290903868934,59.78399120807647,1
0.8700576454122547,450.53783172102726,121.37492353907287,23.669444655112688,34.03077025848009,0
8.017184010365405,1897.9395939899036,87.94705328854862,34.94364707805901,76.97842945125828,1
8.155463311990587,483.1540538423559,79.33682026368038,26.181185698932044,67.75668087225979,0
9.597705532323278,1266.0741364817127,47.55587936517764,21.42324305271907,59.331195914183134,1
10.918760872467656,1534.4968311214664,140.10428931775837,19.402226518095063,71.42193354694953,1
14.640195983991765,1793.550597993737,62.567180979392795,22.010410685723237,34.00933784060567,1
7.79287518968781,1542.5390914118846,17.628451185386865,22.450665475191016,53.841943886656225,1
4.912051446824565,1682.7649329116668,94.47464483708119,16.37427355447922,61.50465634308317,1
11.948274302053685,943.1203080684897,21.506567054107204,22.391483988535462,71.43264530591446,1
4.135400543804906,1703.7201819944196,55.05735570624535,24.2847703947845,69.17347800246338,1
6.640674168513978,528.1837542154802,78.57473111408228,29.454755044776093,43.85346248566998,1
1.2690000819997629,1831.7066496968441,131.7622660793505,28.134589694432158,77.0440084779602,1
0.4777260768903169,1276.147801845978,76.56425414931721,29.175313104583083,36.21729207154352,0
14.443461378701084,1707.67643193999,106.82752107459132,15.167273637537143,73.75668093105762,1
12.556103795631866,1123.7092552292802,148.9584416548652,19.353347991610722,78.54701248023093,1
10.4700156707961,1429.7243123144399,24.065922385207337,28.23368576799713,38.85767616113128,1
6.193398871772621,1242.2442574977813,44.83607120033033,24.679787363594944,66.10330321018927,0
2.6820853690556024,1570.543234808531,62.213530961658726,15.106269513366918,32.01427593889992,1
2.430911935799182,530.6079712489434,66.16508588813055,31.089892848636445,50.27114125695775,1
3.8286191826524707,496.5633343849021,64.59805591350414,30.456191465806747,55.8141649598837,1
8.283477304121195,795.3651744162344,136.60359537070048,25.968383259871253,59.0322612954817,1
10.74747924823093,655.2714881811014,108.53473344769418,16.329266515525443,76.79686241242797,1
9.936940913094196,1794.8537065475227,93.14625604315205,30.330300990651693,63.61253436470973,1
4.271015064494548,750.7423797728709,49.8590440901034,26.674271754627277,54.06389756096185,0
14.327492681881592,1961.3844093106102,124.44960571208773,30.639199543159183,70.48375181329448,1
11.09466405876695,939.033266833771,143.48377416532338,30.03493984791681,77.52664104772045,1
